session_id,transcript_quality,comment_or_hearing,segment_index,period_start_sentence_index,period_end_sentence_index,notes
00d132adef13,good-safe-to-use,comment,1,43,118,
00d132adef13,good-safe-to-use,hearing,2,250,380,
00d132adef13,good-safe-to-use,comment,3,442,464,
0299ce4a6e05,good-safe-to-use,comment,1,13,20,
0299ce4a6e05,good-safe-to-use,comment,2,248,264,
03bf3a73b894,okay-use-if-needed,comment,1,15,51,
03bf3a73b894,okay-use-if-needed,comment,2,52,60,
03bf3a73b894,okay-use-if-needed,hearing,3,73,87,
03bf3a73b894,okay-use-if-needed,hearing,5,187,213,
048f95618850,good-safe-to-use,hearing,2,903,917,
048f95618850,good-safe-to-use,comment,3,980,994,
07fde4f4317a,okay-use-if-needed,comment,1,28,59,
07fde4f4317a,good-safe-to-use,hearing,2,473,524,
09eba8593d98,good-safe-to-use,comment,1,26,108,
09eba8593d98,good-safe-to-use,comment,2,649,655,
0be60cfec44c,good-safe-to-use,comment,1,50,347,
0be60cfec44c,good-safe-to-use,hearing,2,2314,2400,
0e66fa4c81f5,good-safe-to-use,comment,1,30,265,
0e66fa4c81f5,good-safe-to-use,hearing,2,657,697,
149be1e96b37,good-safe-to-use,comment,1,14,72,
149be1e96b37,good-safe-to-use,comment,2,407,450,
1540b4404f96,good-safe-to-use,comment,1,12,60,
1540b4404f96,good-safe-to-use,comment,2,307,377,
1a8a78da9c02,good-safe-to-use,comment,1,9,167,
1a8a78da9c02,good-safe-to-use,hearing,2,412,463,
1b49739fa9be,good-safe-to-use,comment,1,23,70,
1b49739fa9be,good-safe-to-use,hearing,2,284,350,
1b49739fa9be,good-safe-to-use,hearing,3,367,392,
1b49739fa9be,good-safe-to-use,hearing,4,394,449,
20ac671cad9e,good-safe-to-use,comment,3,3106,3298,
270600240eaf,okay-use-if-needed,comment,1,9,39,
270600240eaf,good-safe-to-use,comment,2,327,359,
278521ce3f11,okay-use-if-needed,hearing,1,35,,
278521ce3f11,okay-use-if-needed,hearing,2,68,,
278521ce3f11,okay-use-if-needed,hearing,3,150,,
278521ce3f11,okay-use-if-needed,hearing,4,265,,
278521ce3f11,okay-use-if-needed,hearing,4,400,,
278521ce3f11,okay-use-if-needed,hearing,5,479,,
278521ce3f11,okay-use-if-needed,comment,6,577,,
278521ce3f11,okay-use-if-needed,comment,7,627,,
278521ce3f11,okay-use-if-needed,comment,8,752,,
2b9d1c8087e0,good-safe-to-use,comment,1,34,224,
2b9d1c8087e0,good-safe-to-use,comment,2,620,676,
2c3e4c78c4f3,okay-use-if-needed,hearing,1,92,332,
2c3e4c78c4f3,okay-use-if-needed,hearing,2,409,443,
2c3e4c78c4f3,okay-use-if-needed,hearing,3,486,522,
2c3e4c78c4f3,okay-use-if-needed,comment,4,598,673,
2d783c37e574,good-safe-to-use,comment,1,146,653,
2d783c37e574,good-safe-to-use,hearing,2,747,796,
2d783c37e574,good-safe-to-use,hearing,3,889,906,
2d783c37e574,good-safe-to-use,hearing,4,1247,1258,
2d783c37e574,good-safe-to-use,hearing,5,1281,1301,
2d783c37e574,good-safe-to-use,comment,6,1393,1572,
2e97919fe976,good-safe-to-use,comment,1,11,69,
2e97919fe976,good-safe-to-use,hearing,2,471,513,
2f9097062289,good-safe-to-use,comment,1,19,67,
2f9097062289,good-safe-to-use,hearing,2,365,412,
362390ef8e0e,good-safe-to-use,comment,1,47,241,
362390ef8e0e,good-safe-to-use,hearing,2,369,390,
362390ef8e0e,good-safe-to-use,hearing,3,452,468,
362390ef8e0e,good-safe-to-use,hearing,4,580,596,
362390ef8e0e,good-safe-to-use,hearing,5,645,658,
362390ef8e0e,good-safe-to-use,hearing,6,714,735,
362390ef8e0e,good-safe-to-use,hearing,7,794,803,
362390ef8e0e,good-safe-to-use,hearing,8,856,862,
362390ef8e0e,good-safe-to-use,hearing,9,985,1016,
362390ef8e0e,good-safe-to-use,comment,10,1757,1789,
363760c5a501,good-safe-to-use,comment,2,12,195,
363760c5a501,good-safe-to-use,comment,3,569,606,
37d9fbc2dddb,good-safe-to-use,comment,1,10,25,
37d9fbc2dddb,good-safe-to-use,comment,2,239,254,
3a68edd6f3d4,good-safe-to-use,comment,1,164,293,
3a68edd6f3d4,good-safe-to-use,comment,2,559,587,
3e28ce46756e,good-safe-to-use,comment,1,231,246,
3e28ce46756e,good-safe-to-use,hearing,2,454,480,
3e28ce46756e,good-safe-to-use,hearing,3,534,547,
3e28ce46756e,good-safe-to-use,hearing,4,696,697,
3e28ce46756e,good-safe-to-use,hearing,5,755,781,
3e28ce46756e,good-safe-to-use,hearing,6,1174,1207,
3e28ce46756e,good-safe-to-use,comment,7,1261,1361,
48e698ff33ff,good-safe-to-use,hearing,1,20,44,
48e698ff33ff,good-safe-to-use,hearing,2,47,74,
48e698ff33ff,good-safe-to-use,hearing,3,334,404,
48e698ff33ff,good-safe-to-use,hearing,4,412,438,
48e698ff33ff,good-safe-to-use,hearing,5,455,470,
48e698ff33ff,good-safe-to-use,comment,6,472,520,
4a2a3ed9f3c7,good-safe-to-use,comment,2,92,105,
4a2a3ed9f3c7,okay-use-if-needed,comment,1,8,9,
4ea09176ef79,good-safe-to-use,comment,1,85,118,
4ea09176ef79,good-safe-to-use,hearing,2,73,85,
4ea09176ef79,good-safe-to-use,hearing,3,97,118,
4ea09176ef79,good-safe-to-use,comment,4,121,135,
4fca769186e0,good-safe-to-use,comment,1,48,63,
4fca769186e0,good-safe-to-use,hearing,2,161,209,
4fca769186e0,good-safe-to-use,hearing,3,344,364,
4fca769186e0,good-safe-to-use,hearing,4,433,461,
4fca769186e0,good-safe-to-use,hearing,5,496,555,
4fca769186e0,good-safe-to-use,comment,6,686,701,
544e63fd62c5,good-safe-to-use,comment,1,209,474,
544e63fd62c5,good-safe-to-use,comment,2,777,903,
544e63fd62c5,good-safe-to-use,comment,3,1312,1410,
5631cb398b0d,good-safe-to-use,comment,1,13,45,
5631cb398b0d,good-safe-to-use,comment,2,223,251,
580a657823c3,good-safe-to-use,comment,1,10,26,
580a657823c3,good-safe-to-use,hearing,2,448,503,
5dd23f23d265,good-safe-to-use,comment,1,18,163,
5dd23f23d265,good-safe-to-use,comment,2,692,790,
60ec6e138395,good-safe-to-use,hearing,1,111,130,
60ec6e138395,okay-use-if-needed,comment,2,392,414,
63423e04c986,good-safe-to-use,comment,1,9,32,
63423e04c986,good-safe-to-use,comment,2,137,152,
64d2dd3bdca3,good-safe-to-use,comment,1,11,79,
64d2dd3bdca3,good-safe-to-use,comment,2,384,433,
665c49a5c41d,good-safe-to-use,comment,1,68,663,
665c49a5c41d,good-safe-to-use,comment,2,1882,1904,
6d40c208dd76,good-safe-to-use,comment,1,13,39,
6d40c208dd76,good-safe-to-use,comment,2,393,422,
6dea40e44458,good-safe-to-use,comment,1,136,475,
6dea40e44458,good-safe-to-use,hearing,2,598,634,
6dea40e44458,good-safe-to-use,comment,3,1349,1384,
6e8e3394a044,good-safe-to-use,comment,1,75,93,
6e8e3394a044,good-safe-to-use,comment,2,97,126,
6e8e3394a044,good-safe-to-use,hearing,3,128,150,
6e8e3394a044,good-safe-to-use,hearing,4,296,355,
6e8e3394a044,good-safe-to-use,hearing,5,409,434,
6e8e3394a044,good-safe-to-use,hearing,6,454,497,
6e8e3394a044,good-safe-to-use,hearing,7,566,591,
6e8e3394a044,good-safe-to-use,hearing,8,766,782,
6f4b801b330b,good-safe-to-use,comment,1,24,76,
6f4b801b330b,good-safe-to-use,comment,2,654,656,
6fb6a975adeb,good-safe-to-use,comment,1,11,103,
6fb6a975adeb,good-safe-to-use,comment,2,271,299,
6fc22799cf42,good-safe-to-use,comment,1,49,648,
6fc22799cf42,good-safe-to-use,hearing,2,995,1044,
6fc22799cf42,good-safe-to-use,hearing,3,1171,1350,
6fc22799cf42,good-safe-to-use,comment,4,1996,2166,
70a14c89ece1,good-safe-to-use,comment,1,24,38,
70a14c89ece1,good-safe-to-use,comment,2,237,250,
7688c8f80621,good-safe-to-use,comment,1,18,51,
7688c8f80621,good-safe-to-use,comment,2,249,283,
7719f0e0db99,good-safe-to-use,comment,1,110,316,
7719f0e0db99,good-safe-to-use,comment,2,579,604,
7719f0e0db99,good-safe-to-use,comment,3,1216,1267,
7756a362ae43,good-safe-to-use,comment,1,110,494,
7756a362ae43,good-safe-to-use,hearing,2,657,679,
7756a362ae43,good-safe-to-use,hearing,3,800,847,
7756a362ae43,good-safe-to-use,hearing,4,881,914,
7b2fd03094be,good-safe-to-use,hearing,2,1058,1116,
7b2fd03094be,good-safe-to-use,comment,3,1559,1583,
7d128ea544d6,good-safe-to-use,comment,1,25,53,
7d128ea544d6,good-safe-to-use,comment,2,104,148,
89bfa0cd7de0,good-safe-to-use,comment,1,26,112,
89bfa0cd7de0,good-safe-to-use,hearing,2,148,190,
89bfa0cd7de0,good-safe-to-use,hearing,3,230,231,
89bfa0cd7de0,good-safe-to-use,comment,4,202,217,
8a04ab73bc6c,good-safe-to-use,comment,1,11,71,
8a04ab73bc6c,good-safe-to-use,comment,2,277,322,
8ed2d835ef2b,good-safe-to-use,comment,1,14,52,
8ed2d835ef2b,good-safe-to-use,comment,2,453,469,
8f02293c8663,okay-use-if-needed,comment,1,8,37,
8f02293c8663,okay-use-if-needed,comment,2,654,703,
90760648a742,good-safe-to-use,comment,1,20,33,
90760648a742,good-safe-to-use,comment,2,396,415,
990de9e8281b,good-safe-to-use,comment,1,33,95,
990de9e8281b,good-safe-to-use,hearing,2,235,285,
990de9e8281b,good-safe-to-use,hearing,3,513,543,
990de9e8281b,good-safe-to-use,comment,4,962,998,
9bb5281f8d0e,good-safe-to-use,comment,1,12,34,
9bb5281f8d0e,good-safe-to-use,comment,2,433,476,
9c111c164143,good-safe-to-use,comment,1,105,329,
9c111c164143,good-safe-to-use,comment,2,1287,1333,
9cbccf9062ce,good-safe-to-use,comment,1,12,71,
9cbccf9062ce,good-safe-to-use,comment,2,555,616,
9e0a1fddaff8,good-safe-to-use,comment,1,9,216,
9e0a1fddaff8,good-safe-to-use,comment,2,739,778,
9f279985fe6f,good-safe-to-use,comment,1,19,37,
9f279985fe6f,good-safe-to-use,comment,2,69,93,
a293961f6304,good-safe-to-use,comment,1,12,36,
a293961f6304,good-safe-to-use,comment,2,234,263,
a7c3c3d82914,good-safe-to-use,comment,1,15,61,
a7c3c3d82914,good-safe-to-use,hearing,2,181,265,
a7c3c3d82914,good-safe-to-use,comment,3,348,371,
a8cdb7d35a88,good-safe-to-use,comment,1,81,143,
a8cdb7d35a88,good-safe-to-use,comment,2,1042,1054,
ab5cd8baf3ee,good-safe-to-use,comment,1,9,81,
ab5cd8baf3ee,good-safe-to-use,comment,2,248,301,
ad94fd3e7217,good-safe-to-use,comment,1,12,32,
ad94fd3e7217,good-safe-to-use,comment,2,342,372,
aeeea8a2e2cd,good-safe-to-use,comment,1,9,70,
aeeea8a2e2cd,good-safe-to-use,comment,2,403,424,
b33cd52b6796,good-safe-to-use,comment,1,8,27,
b33cd52b6796,good-safe-to-use,comment,2,142,164,
b41ee128bb4c,good-safe-to-use,hearing,1,32,166,
b41ee128bb4c,good-safe-to-use,hearing,2,267,277,
b41ee128bb4c,good-safe-to-use,comment,3,343,417,
b53dfb351a80,good-safe-to-use,comment,1,65,156,
b59fae0b69f0,good-safe-to-use,comment,1,11,91,
b59fae0b69f0,good-safe-to-use,comment,2,254,313,
b66f2a519bc6,good-safe-to-use,hearing,2,432,493,
b9b0786cbb71,good-safe-to-use,comment,1,20,109,
b9b0786cbb71,good-safe-to-use,comment,2,372,450,
b9d22f4e51f8,good-safe-to-use,comment,1,56,221,
b9d22f4e51f8,good-safe-to-use,comment,2,1327,1371,
ba15b9b216c3,good-safe-to-use,comment,1,163,354,
ba15b9b216c3,good-safe-to-use,comment,2,560,615,
bd2d23bae1e5,good-safe-to-use,comment,1,108,320,
bd2d23bae1e5,good-safe-to-use,comment,2,885,933,
c0ff2306feed,good-safe-to-use,comment,1,10,93,
c0ff2306feed,good-safe-to-use,comment,2,379,420,
c1762edb4651,good-safe-to-use,comment,1,11,43,
c1762edb4651,good-safe-to-use,comment,2,164,216,
c268b4f107d4,good-safe-to-use,comment,1,11,40,
c268b4f107d4,good-safe-to-use,comment,2,267,293,
c4784619780b,good-safe-to-use,comment,1,11,34,
c4784619780b,good-safe-to-use,comment,2,362,402,
c6020f9288aa,good-safe-to-use,comment,1,10,15,
c6020f9288aa,good-safe-to-use,comment,2,241,255,
c63f15c4d07d,good-safe-to-use,comment,1,32,429,
c63f15c4d07d,good-safe-to-use,comment,2,510,566,
c63f15c4d07d,good-safe-to-use,comment,3,1496,1567,
c658b9361f53,good-safe-to-use,comment,1,57,388,
c658b9361f53,good-safe-to-use,hearing,2,662,1147,
c658b9361f53,good-safe-to-use,comment,3,1646,1763,
