observations:
  COMMENTPHRASE: data/COMMENTPHRASE_observations.txt
  COMMENTTYPELLM: data/COMMENTTYPELLM_observations.txt
  FIRST: data/FIRST_observations.txt
  HEARINGPHRASE: data/HEARINGPHRASE_observations.txt
  HIGHCOUNT: data/HIGHCOUNT_observations.txt
  LONGUTTERRATIO: data/LONGUTTERRATIO_observations.txt
  LOWCOUNT: data/LOWCOUNT_observations.txt
  NAMEPHRASE: data/NAMEPHRASE_observations.txt
  PRECEDES: data/PRECEDES_observations.txt
  SECTIONGPT: data/SECTIONGPT_observations.txt
  SPOKEN: data/SPOKEN_observations.txt
predicates:
  COMMENTPHRASE/2:
  - closed
  - types:
    - UniqueStringID
    - UniqueStringID
  COMMENTTYPE/3:
  - open
  - types:
    - UniqueStringID
    - UniqueStringID
    - UniqueStringID
  COMMENTTYPELLM/3:
  - closed
  - types:
    - UniqueStringID
    - UniqueStringID
    - UniqueStringID
  FIRST/2:
  - closed
  - types:
    - UniqueStringID
    - UniqueStringID
  HEARINGPHRASE/2:
  - closed
  - types:
    - UniqueStringID
    - UniqueStringID
  HIGHCOUNT/2:
  - closed
  - types:
    - UniqueStringID
    - UniqueStringID
  LONGUTTERRATIO/2:
  - closed
  - types:
    - UniqueStringID
    - UniqueStringID
  LOWCOUNT/2:
  - closed
  - types:
    - UniqueStringID
    - UniqueStringID
  NAMEPHRASE/2:
  - closed
  - types:
    - UniqueStringID
    - UniqueStringID
  PRECEDES/3:
  - closed
  - types:
    - UniqueStringID
    - UniqueStringID
    - UniqueStringID
  SECTION/3:
  - open
  - types:
    - UniqueStringID
    - UniqueStringID
    - UniqueStringID
  SECTIONGPT/3:
  - closed
  - types:
    - UniqueStringID
    - UniqueStringID
    - UniqueStringID
  SPEAKERTYPE/3:
  - open
  - types:
    - UniqueStringID
    - UniqueStringID
    - UniqueStringID
  SPOKEN/3:
  - closed
  - types:
    - UniqueStringID
    - UniqueStringID
    - UniqueStringID
targets:
  COMMENTTYPE: data/COMMENTTYPE_targets.txt
  SECTION: data/SECTION_targets.txt
  SPEAKERTYPE: data/SPEAKERTYPE_targets.txt
truth:
  COMMENTTYPE: data/COMMENTTYPE_truth.txt
  SECTION: data/SECTION_truth.txt
  SPEAKERTYPE: data/SPEAKERTYPE_truth.txt
